seed,epoch,loss,response_loss,side_loss,pre_response_penalty
4,180,0.8127569580078124,0.5211429905891418,0.2471061760187149,0.044507790505886075
4,181,0.7746552014350891,0.502629679441452,0.2299079555273056,0.04211757138371468
4,182,0.7316484665870666,0.48452876925468447,0.20978356778621673,0.03733612217009068
4,183,0.7085177612304687,0.4763933277130127,0.19503068029880524,0.037093762904405594
4,184,0.688700258731842,0.46412752866744994,0.18847169399261474,0.03610104247927666
4,185,0.6573578977584839,0.449882972240448,0.17438564360141753,0.0330892888456583
4,186,0.678827657699585,0.4642803347110748,0.17486378967761992,0.03968353122472763
4,187,0.6410497260093689,0.4422376239299774,0.16589472949504852,0.0329173755645752
4,188,0.6208908939361573,0.4322248935699463,0.15828582048416137,0.030380176454782484
4,189,0.6129678821563721,0.42902388572692873,0.15475500226020814,0.02918900080025196
4,190,0.6090914487838746,0.42669061303138733,0.15119061946868897,0.031210209950804712
4,191,0.5854721713066101,0.4090613758563995,0.1483418244123459,0.028068972900509834
4,192,0.5765736627578736,0.4060590255260468,0.1423072773218155,0.028207363560795784
4,193,0.5671943879127502,0.40132999420166016,0.13860853493213654,0.027255865260958672
4,194,0.5672452116012573,0.4020474660396576,0.13812914371490478,0.027068605050444602
4,195,0.5656689119338989,0.4002672648429871,0.13601454913616182,0.02938709408044815
4,196,0.5483167839050292,0.39233011364936826,0.13051903665065764,0.025467626452445984
4,197,0.5371395897865295,0.3836805951595306,0.1293088388442993,0.024150149673223497
4,198,0.5317942357063293,0.3819503927230835,0.12408994853496552,0.025753890722990037
4,199,0.5258534932136536,0.37599894881248475,0.12461062073707581,0.025243926867842673
4,200,0.5139978146553039,0.3711782217025757,0.11915214002132415,0.023667453154921532
4,201,0.5171183168888092,0.3724074935913086,0.11908066362142562,0.025630162730813026
4,202,0.511323721408844,0.36988669633865356,0.11805593997240066,0.02338108591735363
4,203,0.49832693219184876,0.36124995589256287,0.11309749692678452,0.023979480415582656
4,204,0.49000922083854676,0.3576382029056549,0.1118897894024849,0.02048122853040695
4,205,0.4878904557228088,0.3552112591266632,0.11002096861600875,0.022658227607607842
4,206,0.47906253337860105,0.3501455223560333,0.1075374311208725,0.021379585452377795
4,207,0.47954145312309265,0.35112889409065245,0.10558979451656342,0.022822765223681925
4,208,0.4767631852626801,0.34958664894104,0.1047548195719719,0.02242172010242939
4,209,0.4707728374004364,0.345328072309494,0.10402062058448791,0.021424145624041557
4,210,0.46214263677597045,0.340624098777771,0.10063205182552337,0.020886481441557407
4,211,0.458974586725235,0.3383392608165741,0.10004895389080047,0.020586370192468166
4,212,0.4576946723461151,0.3360984218120575,0.09853126674890518,0.023064986392855643
4,213,0.46528217554092405,0.34322296500205995,0.09998607814311981,0.02207313623279333
4,214,0.4600133264064789,0.3402402937412262,0.09747314721345901,0.02229988370090723
4,215,0.4455094599723816,0.3305357253551483,0.09493489563465118,0.020038837119936943
4,216,0.43678974628448486,0.3247686314582825,0.09393205046653748,0.018089067190885544
4,217,0.4428451633453369,0.3294548082351685,0.09296685516834259,0.020423503406345845
4,218,0.43750312089920046,0.3250457453727722,0.09150008857250214,0.020957284197211264
4,219,0.4355987441539764,0.32445631265640257,0.0913056018948555,0.019836830236017705
4,220,0.4318591010570526,0.3210063445568085,0.09183930933475494,0.01901344709098339
